nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  78%|███████▊  | 2343/3000 [4:44:28<1:10:53,  6.47s/it]
Processing batches:  78%|███████▊  | 2344/3000 [4:44:36<1:17:22,  7.08s/it]
Processing batches:  78%|███████▊  | 2345/3000 [4:44:42<1:12:49,  6.67s/it]
Processing batches:  78%|███████▊  | 2346/3000 [4:44:56<1:37:54,  8.98s/it]
Processing batches:  78%|███████▊  | 2347/3000 [4:45:03<1:30:11,  8.29s/it]
Processing batches:  78%|███████▊  | 2348/3000 [4:45:08<1:19:39,  7.33s/it]
Processing batches:  78%|███████▊  | 2349/3000 [4:45:13<1:11:30,  6.59s/it]
Processing batches:  78%|███████▊  | 2350/3000 [4:45:17<1:04:28,  5.95s/it]
Processing batches:  78%|███████▊  | 2351/3000 [4:45:26<1:12:42,  6.72s/it]
Processing batches:  78%|███████▊  | 2352/3000 [4:45:35<1:21:14,  7.52s/it]
Processing batches:  78%|███████▊  | 2353/3000 [4:45:41<1:13:59,  6.86s/it]
Processing batches:  78%|███████▊  | 2354/3000 [4:45:47<1:13:40,  6.84s/it]
Processing batches:  78%|███████▊  | 2355/3000 [4:45:51<1:04:53,  6.04s/it]
Processing batches:  79%|███████▊  | 2356/3000 [4:45:56<1:00:06,  5.60s/it]
Processing batches:  79%|███████▊  | 2357/3000 [4:46:05<1:11:57,  6.71s/it]
Processing batches:  79%|███████▊  | 2358/3000 [4:46:11<1:08:31,  6.40s/it]
Processing batches:  79%|███████▊  | 2359/3000 [4:46:18<1:09:12,  6.48s/it]
Processing batches:  79%|███████▊  | 2360/3000 [4:46:28<1:22:47,  7.76s/it]
Processing batches:  79%|███████▊  | 2361/3000 [4:46:36<1:20:38,  7.57s/it]
Processing batches:  79%|███████▊  | 2362/3000 [4:46:40<1:10:16,  6.61s/it]
Processing batches:  79%|███████▉  | 2363/3000 [4:46:46<1:07:59,  6.40s/it]
Processing batches:  79%|███████▉  | 2364/3000 [4:46:54<1:14:43,  7.05s/it]
Processing batches:  79%|███████▉  | 2365/3000 [4:47:05<1:25:50,  8.11s/it]
Processing batches:  79%|███████▉  | 2366/3000 [4:47:11<1:17:31,  7.34s/it]
Processing batches:  79%|███████▉  | 2367/3000 [4:47:15<1:08:18,  6.48s/it]
Processing batches:  79%|███████▉  | 2368/3000 [4:47:21<1:06:11,  6.28s/it]
Processing batches:  79%|███████▉  | 2369/3000 [4:47:25<58:20,  5.55s/it]  
Processing batches:  79%|███████▉  | 2370/3000 [4:47:32<1:02:49,  5.98s/it]
Processing batches:  79%|███████▉  | 2371/3000 [4:47:49<1:37:04,  9.26s/it]
Processing batches:  79%|███████▉  | 2372/3000 [4:47:54<1:24:39,  8.09s/it]
Processing batches:  79%|███████▉  | 2373/3000 [4:48:08<1:44:38, 10.01s/it]
Processing batches:  79%|███████▉  | 2374/3000 [4:48:20<1:48:33, 10.41s/it]
Processing batches:  79%|███████▉  | 2375/3000 [4:48:29<1:44:04,  9.99s/it]
Processing batches:  79%|███████▉  | 2376/3000 [4:48:39<1:44:08, 10.01s/it]
Processing batches:  79%|███████▉  | 2377/3000 [4:48:45<1:30:44,  8.74s/it]
Processing batches:  79%|███████▉  | 2378/3000 [4:48:53<1:29:38,  8.65s/it]
Processing batches:  79%|███████▉  | 2379/3000 [4:49:11<1:58:29, 11.45s/it]
Processing batches:  79%|███████▉  | 2380/3000 [4:49:17<1:41:13,  9.80s/it]
Processing batches:  79%|███████▉  | 2381/3000 [4:49:22<1:26:21,  8.37s/it]
Processing batches:  79%|███████▉  | 2382/3000 [4:49:28<1:18:34,  7.63s/it]
Processing batches:  79%|███████▉  | 2383/3000 [4:49:45<1:46:11, 10.33s/it]
Processing batches:  79%|███████▉  | 2384/3000 [4:49:52<1:37:02,  9.45s/it]
Processing batches:  80%|███████▉  | 2385/3000 [4:50:03<1:43:12, 10.07s/it]
Processing batches:  80%|███████▉  | 2386/3000 [4:50:09<1:28:29,  8.65s/it]
Processing batches:  80%|███████▉  | 2387/3000 [4:50:14<1:16:46,  7.51s/it]
Processing batches:  80%|███████▉  | 2388/3000 [4:50:22<1:18:19,  7.68s/it]
Processing batches:  80%|███████▉  | 2389/3000 [4:50:27<1:11:45,  7.05s/it]
Processing batches:  80%|███████▉  | 2390/3000 [4:50:34<1:11:37,  7.05s/it]
Processing batches:  80%|███████▉  | 2391/3000 [4:50:44<1:19:11,  7.80s/it]
Processing batches:  80%|███████▉  | 2392/3000 [4:50:51<1:15:38,  7.46s/it]
Processing batches:  80%|███████▉  | 2393/3000 [4:50:57<1:13:37,  7.28s/it]
Processing batches:  80%|███████▉  | 2394/3000 [4:51:06<1:18:50,  7.81s/it]
Processing batches:  80%|███████▉  | 2395/3000 [4:51:13<1:15:05,  7.45s/it]
Processing batches:  80%|███████▉  | 2396/3000 [4:51:21<1:15:17,  7.48s/it]
Processing batches:  80%|███████▉  | 2397/3000 [4:51:28<1:14:57,  7.46s/it]
Processing batches:  80%|███████▉  | 2398/3000 [4:51:40<1:28:28,  8.82s/it]
Processing batches:  80%|███████▉  | 2399/3000 [4:51:46<1:18:59,  7.89s/it]
Processing batches:  80%|████████  | 2400/3000 [4:51:59<1:35:55,  9.59s/it]
Processing batches:  80%|████████  | 2401/3000 [4:52:03<1:18:57,  7.91s/it]
Processing batches:  80%|████████  | 2402/3000 [4:52:07<1:06:34,  6.68s/it]
Processing batches:  80%|████████  | 2403/3000 [4:52:16<1:13:49,  7.42s/it]
Processing batches:  80%|████████  | 2404/3000 [4:52:21<1:06:39,  6.71s/it]
Processing batches:  80%|████████  | 2405/3000 [4:52:26<1:01:25,  6.19s/it]
Processing batches:  80%|████████  | 2406/3000 [4:52:32<1:00:25,  6.10s/it]
Processing batches:  80%|████████  | 2407/3000 [4:52:37<55:40,  5.63s/it]  
Processing batches:  80%|████████  | 2408/3000 [4:52:45<1:03:50,  6.47s/it]
Processing batches:  80%|████████  | 2409/3000 [4:52:50<59:24,  6.03s/it]  
Processing batches:  80%|████████  | 2410/3000 [4:52:55<55:36,  5.65s/it]
Processing batches:  80%|████████  | 2411/3000 [4:53:01<55:38,  5.67s/it]
Processing batches:  80%|████████  | 2412/3000 [4:53:08<1:00:11,  6.14s/it]
Processing batches:  80%|████████  | 2413/3000 [4:53:13<56:00,  5.73s/it]  
Processing batches:  80%|████████  | 2414/3000 [4:53:18<53:26,  5.47s/it]
Processing batches:  80%|████████  | 2415/3000 [4:53:23<54:20,  5.57s/it]
Processing batches:  81%|████████  | 2416/3000 [4:53:29<53:09,  5.46s/it]
Processing batches:  81%|████████  | 2417/3000 [4:53:38<1:04:42,  6.66s/it]
Processing batches:  81%|████████  | 2418/3000 [4:53:40<52:05,  5.37s/it]  
Processing batches:  81%|████████  | 2419/3000 [4:53:47<56:00,  5.78s/it]
Processing batches:  81%|████████  | 2420/3000 [4:53:54<57:59,  6.00s/it]
Processing batches:  81%|████████  | 2421/3000 [4:53:59<55:35,  5.76s/it]
Processing batches:  81%|████████  | 2422/3000 [4:54:07<1:03:06,  6.55s/it]
Processing batches:  81%|████████  | 2423/3000 [4:54:16<1:09:55,  7.27s/it]
Processing batches:  81%|████████  | 2424/3000 [4:54:24<1:12:47,  7.58s/it]
Processing batches:  81%|████████  | 2425/3000 [4:54:29<1:03:31,  6.63s/it]
Processing batches:  81%|████████  | 2426/3000 [4:54:37<1:07:38,  7.07s/it]
Processing batches:  81%|████████  | 2427/3000 [4:54:43<1:05:53,  6.90s/it]
Processing batches:  81%|████████  | 2428/3000 [4:54:50<1:05:49,  6.91s/it]
Processing batches:  81%|████████  | 2429/3000 [4:54:57<1:05:05,  6.84s/it]
Processing batches:  81%|████████  | 2430/3000 [4:55:01<56:34,  5.96s/it]  
Processing batches:  81%|████████  | 2431/3000 [4:55:21<1:37:24, 10.27s/it]
Processing batches:  81%|████████  | 2432/3000 [4:55:40<2:01:32, 12.84s/it]
Processing batches:  81%|████████  | 2433/3000 [4:55:44<1:36:16, 10.19s/it]
Processing batches:  81%|████████  | 2434/3000 [4:55:49<1:20:16,  8.51s/it]
Processing batches:  81%|████████  | 2435/3000 [4:55:53<1:09:30,  7.38s/it]
Processing batches:  81%|████████  | 2436/3000 [4:55:59<1:04:25,  6.85s/it]
Processing batches:  81%|████████  | 2437/3000 [4:56:03<56:35,  6.03s/it]  
Processing batches:  81%|████████▏ | 2438/3000 [4:56:09<56:26,  6.03s/it]
Processing batches:  81%|████████▏ | 2439/3000 [4:56:14<54:02,  5.78s/it]
Processing batches:  81%|████████▏ | 2440/3000 [4:56:32<1:26:03,  9.22s/it]
Processing batches:  81%|████████▏ | 2441/3000 [4:56:43<1:30:42,  9.74s/it]
Processing batches:  81%|████████▏ | 2442/3000 [4:56:48<1:18:55,  8.49s/it]
Processing batches:  81%|████████▏ | 2443/3000 [4:57:00<1:28:14,  9.50s/it]
Processing batches:  81%|████████▏ | 2444/3000 [4:57:08<1:23:04,  8.96s/it]
Processing batches:  82%|████████▏ | 2445/3000 [4:57:16<1:20:49,  8.74s/it]
Processing batches:  82%|████████▏ | 2446/3000 [4:57:22<1:13:35,  7.97s/it]
Processing batches:  82%|████████▏ | 2447/3000 [4:57:29<1:09:05,  7.50s/it]
Processing batches:  82%|████████▏ | 2448/3000 [4:57:34<1:03:24,  6.89s/it]
Processing batches:  82%|████████▏ | 2449/3000 [4:57:39<59:16,  6.45s/it]  
Processing batches:  82%|████████▏ | 2450/3000 [4:57:46<58:53,  6.42s/it]
Processing batches:  82%|████████▏ | 2451/3000 [4:57:57<1:11:39,  7.83s/it]
Processing batches:  82%|████████▏ | 2452/3000 [4:58:01<1:02:30,  6.84s/it]
Processing batches:  82%|████████▏ | 2453/3000 [4:58:05<53:32,  5.87s/it]  
Processing batches:  82%|████████▏ | 2454/3000 [4:58:14<1:02:22,  6.85s/it]
Processing batches:  82%|████████▏ | 2455/3000 [4:58:33<1:35:59, 10.57s/it]
Processing batches:  82%|████████▏ | 2456/3000 [4:58:38<1:18:41,  8.68s/it]
Processing batches:  82%|████████▏ | 2457/3000 [4:58:43<1:09:02,  7.63s/it]
Processing batches:  82%|████████▏ | 2458/3000 [4:58:48<1:02:40,  6.94s/it]
Processing batches:  82%|████████▏ | 2459/3000 [4:58:54<59:51,  6.64s/it]  
Processing batches:  82%|████████▏ | 2460/3000 [4:59:02<1:02:55,  6.99s/it]
Processing batches:  82%|████████▏ | 2461/3000 [4:59:06<53:44,  5.98s/it]  
Processing batches:  82%|████████▏ | 2462/3000 [4:59:30<1:43:33, 11.55s/it]
Processing batches:  82%|████████▏ | 2463/3000 [4:59:33<1:19:37,  8.90s/it]
Processing batches:  82%|████████▏ | 2464/3000 [4:59:38<1:10:37,  7.90s/it]
Processing batches:  82%|████████▏ | 2465/3000 [4:59:49<1:17:30,  8.69s/it]
Processing batches:  82%|████████▏ | 2466/3000 [4:59:57<1:14:24,  8.36s/it]
Processing batches:  82%|████████▏ | 2467/3000 [5:00:04<1:10:44,  7.96s/it]
Processing batches:  82%|████████▏ | 2468/3000 [5:00:09<1:02:25,  7.04s/it]
Processing batches:  82%|████████▏ | 2469/3000 [5:00:15<1:01:36,  6.96s/it]
Processing batches:  82%|████████▏ | 2470/3000 [5:00:21<57:55,  6.56s/it]  
Processing batches:  82%|████████▏ | 2471/3000 [5:00:25<51:14,  5.81s/it]
Processing batches:  82%|████████▏ | 2472/3000 [5:00:30<47:48,  5.43s/it]
Processing batches:  82%|████████▏ | 2473/3000 [5:00:48<1:23:16,  9.48s/it]
Processing batches:  82%|████████▏ | 2474/3000 [5:00:54<1:12:07,  8.23s/it]
Processing batches:  82%|████████▎ | 2475/3000 [5:00:59<1:03:17,  7.23s/it]
Processing batches:  83%|████████▎ | 2476/3000 [5:01:06<1:02:16,  7.13s/it]
Processing batches:  83%|████████▎ | 2477/3000 [5:01:11<58:00,  6.66s/it]  
Processing batches:  83%|████████▎ | 2478/3000 [5:01:16<53:05,  6.10s/it]
Processing batches:  83%|████████▎ | 2479/3000 [5:01:21<49:28,  5.70s/it]
Processing batches:  83%|████████▎ | 2480/3000 [5:01:26<49:17,  5.69s/it]
Processing batches:  83%|████████▎ | 2481/3000 [5:01:29<42:35,  4.92s/it]
Processing batches:  83%|████████▎ | 2482/3000 [5:01:38<50:43,  5.88s/it]
Processing batches:  83%|████████▎ | 2483/3000 [5:01:55<1:20:08,  9.30s/it]
Processing batches:  83%|████████▎ | 2484/3000 [5:01:59<1:05:49,  7.65s/it]
Processing batches:  83%|████████▎ | 2485/3000 [5:02:06<1:06:00,  7.69s/it]
Processing batches:  83%|████████▎ | 2486/3000 [5:02:13<1:03:01,  7.36s/it]
Processing batches:  83%|████████▎ | 2487/3000 [5:02:19<59:36,  6.97s/it]  
Processing batches:  83%|████████▎ | 2488/3000 [5:02:24<53:10,  6.23s/it]
Processing batches:  83%|████████▎ | 2489/3000 [5:03:03<2:17:49, 16.18s/it]
Processing batches:  83%|████████▎ | 2490/3000 [5:03:12<1:59:15, 14.03s/it]
Processing batches:  83%|████████▎ | 2491/3000 [5:03:17<1:36:03, 11.32s/it]
Processing batches:  83%|████████▎ | 2492/3000 [5:03:24<1:23:51,  9.90s/it]
Processing batches:  83%|████████▎ | 2493/3000 [5:03:26<1:05:10,  7.71s/it]
Processing batches:  83%|████████▎ | 2494/3000 [5:03:33<1:02:42,  7.44s/it]
Processing batches:  83%|████████▎ | 2495/3000 [5:03:41<1:05:03,  7.73s/it]
Processing batches:  83%|████████▎ | 2496/3000 [5:03:46<56:06,  6.68s/it]  
Processing batches:  83%|████████▎ | 2497/3000 [5:03:52<54:38,  6.52s/it]
Processing batches:  83%|████████▎ | 2498/3000 [5:04:00<58:34,  7.00s/it]
Processing batches:  83%|████████▎ | 2499/3000 [5:04:26<1:46:57, 12.81s/it]
Processing batches:  83%|████████▎ | 2500/3000 [5:04:32<1:28:51, 10.66s/it]
Processing batches:  83%|████████▎ | 2501/3000 [5:04:38<1:17:02,  9.26s/it]
Processing batches:  83%|████████▎ | 2502/3000 [5:04:43<1:07:34,  8.14s/it]
Processing batches:  83%|████████▎ | 2503/3000 [5:04:50<1:03:49,  7.71s/it]
Processing batches:  83%|████████▎ | 2504/3000 [5:04:58<1:03:58,  7.74s/it]
Processing batches:  84%|████████▎ | 2505/3000 [5:05:17<1:31:22, 11.07s/it]
Processing batches:  84%|████████▎ | 2506/3000 [5:05:22<1:15:27,  9.16s/it]
Processing batches:  84%|████████▎ | 2507/3000 [5:05:28<1:09:34,  8.47s/it]
Processing batches:  84%|████████▎ | 2508/3000 [5:05:37<1:10:28,  8.59s/it]
Processing batches:  84%|████████▎ | 2509/3000 [5:05:42<1:01:07,  7.47s/it]
Processing batches:  84%|████████▎ | 2510/3000 [5:05:47<53:32,  6.56s/it]  
Processing batches:  84%|████████▎ | 2511/3000 [5:05:57<1:02:31,  7.67s/it]
Processing batches:  84%|████████▎ | 2512/3000 [5:06:12<1:19:58,  9.83s/it]
Processing batches:  84%|████████▍ | 2513/3000 [5:06:18<1:12:09,  8.89s/it]
Processing batches:  84%|████████▍ | 2514/3000 [5:06:26<1:08:30,  8.46s/it]
Processing batches:  84%|████████▍ | 2515/3000 [5:06:32<1:02:30,  7.73s/it]
Processing batches:  84%|████████▍ | 2516/3000 [5:06:38<57:22,  7.11s/it]  
Processing batches:  84%|████████▍ | 2517/3000 [5:06:42<51:50,  6.44s/it]
Processing batches:  84%|████████▍ | 2518/3000 [5:06:47<46:13,  5.75s/it]
Processing batches:  84%|████████▍ | 2519/3000 [5:06:52<44:14,  5.52s/it]
Processing batches:  84%|████████▍ | 2520/3000 [5:06:58<46:14,  5.78s/it]
Processing batches:  84%|████████▍ | 2521/3000 [5:07:07<55:12,  6.92s/it]
Processing batches:  84%|████████▍ | 2522/3000 [5:07:12<48:48,  6.13s/it]
Processing batches:  84%|████████▍ | 2523/3000 [5:07:17<45:36,  5.74s/it]
Processing batches:  84%|████████▍ | 2524/3000 [5:07:23<46:18,  5.84s/it]
Processing batches:  84%|████████▍ | 2525/3000 [5:07:34<59:23,  7.50s/it]
Processing batches:  84%|████████▍ | 2526/3000 [5:07:43<1:03:34,  8.05s/it]
Processing batches:  84%|████████▍ | 2527/3000 [5:07:47<52:02,  6.60s/it]  
Processing batches:  84%|████████▍ | 2528/3000 [5:07:56<57:37,  7.32s/it]
Processing batches:  84%|████████▍ | 2529/3000 [5:08:00<50:17,  6.41s/it]
Processing batches:  84%|████████▍ | 2530/3000 [5:08:05<46:45,  5.97s/it]
Processing batches:  84%|████████▍ | 2531/3000 [5:08:27<1:25:12, 10.90s/it]
Processing batches:  84%|████████▍ | 2532/3000 [5:08:31<1:08:27,  8.78s/it]
Processing batches:  84%|████████▍ | 2533/3000 [5:08:37<1:02:20,  8.01s/it]
Processing batches:  84%|████████▍ | 2534/3000 [5:08:41<53:13,  6.85s/it]  
Processing batches:  84%|████████▍ | 2535/3000 [5:08:47<50:22,  6.50s/it]
Processing batches:  85%|████████▍ | 2536/3000 [5:08:54<51:59,  6.72s/it]
Processing batches:  85%|████████▍ | 2537/3000 [5:08:59<47:31,  6.16s/it]
Processing batches:  85%|████████▍ | 2538/3000 [5:09:07<51:44,  6.72s/it]
Processing batches:  85%|████████▍ | 2539/3000 [5:09:13<48:35,  6.32s/it]
Processing batches:  85%|████████▍ | 2540/3000 [5:09:22<54:44,  7.14s/it]
Processing batches:  85%|████████▍ | 2541/3000 [5:09:27<49:24,  6.46s/it]
Processing batches:  85%|████████▍ | 2542/3000 [5:09:32<47:39,  6.24s/it]
Processing batches:  85%|████████▍ | 2543/3000 [5:09:39<47:57,  6.30s/it]
Processing batches:  85%|████████▍ | 2544/3000 [5:09:45<47:41,  6.27s/it]
Processing batches:  85%|████████▍ | 2545/3000 [5:09:50<44:47,  5.91s/it]
Processing batches:  85%|████████▍ | 2546/3000 [5:09:56<44:06,  5.83s/it]
Processing batches:  85%|████████▍ | 2547/3000 [5:10:06<55:26,  7.34s/it]
Processing batches:  85%|████████▍ | 2548/3000 [5:10:12<51:45,  6.87s/it]
Processing batches:  85%|████████▍ | 2549/3000 [5:10:17<47:24,  6.31s/it]
Processing batches:  85%|████████▌ | 2550/3000 [5:10:21<42:25,  5.66s/it]
Processing batches:  85%|████████▌ | 2551/3000 [5:10:28<44:41,  5.97s/it]
Processing batches:  85%|████████▌ | 2552/3000 [5:10:32<41:05,  5.50s/it]
Processing batches:  85%|████████▌ | 2553/3000 [5:10:41<47:01,  6.31s/it]
Processing batches:  85%|████████▌ | 2554/3000 [5:10:48<49:27,  6.65s/it]
Processing batches:  85%|████████▌ | 2555/3000 [5:10:54<46:31,  6.27s/it]
Processing batches:  85%|████████▌ | 2556/3000 [5:11:01<49:45,  6.72s/it]
Processing batches:  85%|████████▌ | 2557/3000 [5:11:18<1:10:39,  9.57s/it]
Processing batches:  85%|████████▌ | 2558/3000 [5:11:24<1:04:12,  8.72s/it]
Processing batches:  85%|████████▌ | 2559/3000 [5:11:29<55:22,  7.53s/it]  
Processing batches:  85%|████████▌ | 2560/3000 [5:11:36<53:50,  7.34s/it]
Processing batches:  85%|████████▌ | 2561/3000 [5:11:40<46:27,  6.35s/it]
Processing batches:  85%|████████▌ | 2562/3000 [5:11:46<45:31,  6.24s/it]
Processing batches:  85%|████████▌ | 2563/3000 [5:11:54<49:25,  6.79s/it]
Processing batches:  85%|████████▌ | 2564/3000 [5:11:58<43:28,  5.98s/it]
Processing batches:  86%|████████▌ | 2565/3000 [5:12:05<44:21,  6.12s/it]
Processing batches:  86%|████████▌ | 2566/3000 [5:12:22<1:08:40,  9.50s/it]
Processing batches:  86%|████████▌ | 2567/3000 [5:12:27<58:18,  8.08s/it]  
Processing batches:  86%|████████▌ | 2568/3000 [5:12:33<53:28,  7.43s/it]
Processing batches:  86%|████████▌ | 2569/3000 [5:12:39<52:10,  7.26s/it]
Processing batches:  86%|████████▌ | 2570/3000 [5:12:50<58:39,  8.18s/it]
Processing batches:  86%|████████▌ | 2571/3000 [5:13:02<1:08:04,  9.52s/it]
Processing batches:  86%|████████▌ | 2572/3000 [5:13:06<54:13,  7.60s/it]  
Processing batches:  86%|████████▌ | 2573/3000 [5:13:11<48:34,  6.83s/it]
Processing batches:  86%|████████▌ | 2574/3000 [5:13:15<43:54,  6.18s/it]
Processing batches:  86%|████████▌ | 2575/3000 [5:13:23<47:10,  6.66s/it]
Processing batches:  86%|████████▌ | 2576/3000 [5:13:31<49:32,  7.01s/it]
Processing batches:  86%|████████▌ | 2577/3000 [5:13:36<46:21,  6.58s/it]
Processing batches:  86%|████████▌ | 2578/3000 [5:13:48<56:51,  8.08s/it]
Processing batches:  86%|████████▌ | 2579/3000 [5:14:03<1:11:04, 10.13s/it]
Processing batches:  86%|████████▌ | 2580/3000 [5:14:10<1:05:03,  9.29s/it]
Processing batches:  86%|████████▌ | 2581/3000 [5:14:17<59:06,  8.46s/it]  
Processing batches:  86%|████████▌ | 2582/3000 [5:14:23<54:08,  7.77s/it]
Processing batches:  86%|████████▌ | 2583/3000 [5:14:30<53:08,  7.65s/it]
Processing batches:  86%|████████▌ | 2584/3000 [5:14:41<59:18,  8.55s/it]
Processing batches:  86%|████████▌ | 2585/3000 [5:14:47<53:56,  7.80s/it]
Processing batches:  86%|████████▌ | 2586/3000 [5:14:51<46:25,  6.73s/it]
Processing batches:  86%|████████▌ | 2587/3000 [5:14:59<48:37,  7.06s/it]
Processing batches:  86%|████████▋ | 2588/3000 [5:15:03<42:43,  6.22s/it]
Processing batches:  86%|████████▋ | 2589/3000 [5:15:08<40:25,  5.90s/it]
Processing batches:  86%|████████▋ | 2590/3000 [5:15:12<35:55,  5.26s/it]
Processing batches:  86%|████████▋ | 2591/3000 [5:15:17<34:11,  5.01s/it]
Processing batches:  86%|████████▋ | 2592/3000 [5:15:21<33:30,  4.93s/it]
Processing batches:  86%|████████▋ | 2593/3000 [5:15:26<31:55,  4.71s/it]
Processing batches:  86%|████████▋ | 2594/3000 [5:15:31<33:21,  4.93s/it]
Processing batches:  86%|████████▋ | 2595/3000 [5:15:40<40:29,  6.00s/it]
Processing batches:  87%|████████▋ | 2596/3000 [5:15:47<42:58,  6.38s/it]
Processing batches:  87%|████████▋ | 2597/3000 [5:15:54<45:11,  6.73s/it]
Processing batches:  87%|████████▋ | 2598/3000 [5:16:02<47:06,  7.03s/it]
Processing batches:  87%|████████▋ | 2599/3000 [5:16:17<1:02:55,  9.42s/it]
Processing batches:  87%|████████▋ | 2600/3000 [5:16:24<58:37,  8.79s/it]  
Processing batches:  87%|████████▋ | 2601/3000 [5:16:28<48:25,  7.28s/it]
Processing batches:  87%|████████▋ | 2602/3000 [5:16:37<51:16,  7.73s/it]
Processing batches:  87%|████████▋ | 2603/3000 [5:16:43<47:29,  7.18s/it]
Processing batches:  87%|████████▋ | 2604/3000 [5:16:53<52:37,  7.97s/it]
Processing batches:  87%|████████▋ | 2605/3000 [5:17:00<51:18,  7.79s/it]
Processing batches:  87%|████████▋ | 2606/3000 [5:17:09<53:49,  8.20s/it]
Processing batches:  87%|████████▋ | 2607/3000 [5:17:16<50:40,  7.74s/it]
Processing batches:  87%|████████▋ | 2608/3000 [5:17:21<44:44,  6.85s/it]
Processing batches:  87%|████████▋ | 2609/3000 [5:17:25<39:26,  6.05s/it]
Processing batches:  87%|████████▋ | 2610/3000 [5:17:31<39:46,  6.12s/it]
Processing batches:  87%|████████▋ | 2611/3000 [5:17:37<40:04,  6.18s/it]
Processing batches:  87%|████████▋ | 2612/3000 [5:17:43<39:21,  6.09s/it]
Processing batches:  87%|████████▋ | 2613/3000 [5:17:52<45:08,  7.00s/it]
Processing batches:  87%|████████▋ | 2614/3000 [5:17:58<41:43,  6.49s/it]
Processing batches:  87%|████████▋ | 2615/3000 [5:18:09<50:59,  7.95s/it]
Processing batches:  87%|████████▋ | 2616/3000 [5:18:18<53:15,  8.32s/it]
Processing batches:  87%|████████▋ | 2617/3000 [5:18:24<48:48,  7.65s/it]
Processing batches:  87%|████████▋ | 2618/3000 [5:18:30<45:30,  7.15s/it]
Processing batches:  87%|████████▋ | 2619/3000 [5:18:40<50:51,  8.01s/it]
Processing batches:  87%|████████▋ | 2620/3000 [5:18:47<49:05,  7.75s/it]
Processing batches:  87%|████████▋ | 2621/3000 [5:18:52<43:41,  6.92s/it]
Processing batches:  87%|████████▋ | 2622/3000 [5:18:58<40:52,  6.49s/it]
Processing batches:  87%|████████▋ | 2623/3000 [5:19:03<38:26,  6.12s/it]
Processing batches:  87%|████████▋ | 2624/3000 [5:19:12<43:20,  6.92s/it]
Processing batches:  88%|████████▊ | 2625/3000 [5:19:23<50:55,  8.15s/it]
Processing batches:  88%|████████▊ | 2626/3000 [5:19:31<50:18,  8.07s/it]
Processing batches:  88%|████████▊ | 2627/3000 [5:19:38<47:39,  7.67s/it]
Processing batches:  88%|████████▊ | 2628/3000 [5:19:45<47:30,  7.66s/it]
Processing batches:  88%|████████▊ | 2629/3000 [5:19:51<43:14,  6.99s/it]
Processing batches:  88%|████████▊ | 2630/3000 [5:19:56<39:16,  6.37s/it]
Processing batches:  88%|████████▊ | 2631/3000 [5:20:06<45:54,  7.47s/it]
Processing batches:  88%|████████▊ | 2632/3000 [5:20:09<38:05,  6.21s/it]
Processing batches:  88%|████████▊ | 2633/3000 [5:20:19<45:36,  7.46s/it]
Processing batches:  88%|████████▊ | 2634/3000 [5:20:28<48:25,  7.94s/it]
Processing batches:  88%|████████▊ | 2635/3000 [5:20:34<44:27,  7.31s/it]
Processing batches:  88%|████████▊ | 2636/3000 [5:20:40<42:17,  6.97s/it]
Processing batches:  88%|████████▊ | 2637/3000 [5:20:48<43:30,  7.19s/it]
Processing batches:  88%|████████▊ | 2638/3000 [5:20:57<46:14,  7.67s/it]
Processing batches:  88%|████████▊ | 2639/3000 [5:21:02<42:00,  6.98s/it]
Processing batches:  88%|████████▊ | 2640/3000 [5:21:15<51:57,  8.66s/it]
Processing batches:  88%|████████▊ | 2641/3000 [5:21:21<48:17,  8.07s/it]
Processing batches:  88%|████████▊ | 2642/3000 [5:21:36<59:34,  9.98s/it]
Processing batches:  88%|████████▊ | 2643/3000 [5:21:45<58:32,  9.84s/it]
Processing batches:  88%|████████▊ | 2644/3000 [5:21:54<55:15,  9.31s/it]
Processing batches:  88%|████████▊ | 2645/3000 [5:22:14<1:14:58, 12.67s/it]
Processing batches:  88%|████████▊ | 2646/3000 [5:22:21<1:04:52, 11.00s/it]
Processing batches:  88%|████████▊ | 2647/3000 [5:22:27<54:56,  9.34s/it]  
Processing batches:  88%|████████▊ | 2648/3000 [5:22:32<48:11,  8.21s/it]
Processing batches:  88%|████████▊ | 2649/3000 [5:22:36<39:39,  6.78s/it]
Processing batches:  88%|████████▊ | 2650/3000 [5:22:42<38:19,  6.57s/it]
Processing batches:  88%|████████▊ | 2651/3000 [5:22:50<41:35,  7.15s/it]
Processing batches:  88%|████████▊ | 2652/3000 [5:22:55<36:32,  6.30s/it]
Processing batches:  88%|████████▊ | 2653/3000 [5:23:00<34:39,  5.99s/it]
Processing batches:  88%|████████▊ | 2654/3000 [5:23:16<52:08,  9.04s/it]
Processing batches:  88%|████████▊ | 2655/3000 [5:23:25<51:47,  9.01s/it]
Processing batches:  89%|████████▊ | 2656/3000 [5:23:31<46:45,  8.16s/it]
Processing batches:  89%|████████▊ | 2657/3000 [5:23:35<40:01,  7.00s/it]
Processing batches:  89%|████████▊ | 2658/3000 [5:23:44<42:18,  7.42s/it]
Processing batches:  89%|████████▊ | 2659/3000 [5:23:55<47:55,  8.43s/it]
Processing batches:  89%|████████▊ | 2660/3000 [5:24:03<47:04,  8.31s/it]
