nohup: ignoring input
Final merged result saved to: public_test_final_elements_json/final_merge_result.json
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Processing batches:  83%|████████▎ | 2500/3000 [3:50:06<42:16,  5.07s/it]
Processing batches:  83%|████████▎ | 2501/3000 [3:50:12<44:50,  5.39s/it]
Processing batches:  83%|████████▎ | 2502/3000 [3:50:19<47:31,  5.73s/it]
Processing batches:  83%|████████▎ | 2503/3000 [3:50:25<48:54,  5.90s/it]
Processing batches:  83%|████████▎ | 2504/3000 [3:50:32<50:28,  6.11s/it]
Processing batches:  84%|████████▎ | 2505/3000 [3:50:39<52:19,  6.34s/it]
Processing batches:  84%|████████▎ | 2506/3000 [3:50:45<51:12,  6.22s/it]
Processing batches:  84%|████████▎ | 2507/3000 [3:50:51<50:56,  6.20s/it]
Processing batches:  84%|████████▎ | 2508/3000 [3:50:58<54:18,  6.62s/it]
Processing batches:  84%|████████▎ | 2509/3000 [3:51:04<52:27,  6.41s/it]
Processing batches:  84%|████████▎ | 2510/3000 [3:51:11<51:42,  6.33s/it]
Processing batches:  84%|████████▎ | 2511/3000 [3:51:17<52:17,  6.42s/it]
Processing batches:  84%|████████▎ | 2512/3000 [3:51:24<53:04,  6.53s/it]
Processing batches:  84%|████████▍ | 2513/3000 [3:51:31<54:04,  6.66s/it]
Processing batches:  84%|████████▍ | 2514/3000 [3:51:37<53:22,  6.59s/it]
Processing batches:  84%|████████▍ | 2515/3000 [3:51:43<51:32,  6.38s/it]
Processing batches:  84%|████████▍ | 2516/3000 [3:51:50<51:42,  6.41s/it]
Processing batches:  84%|████████▍ | 2517/3000 [3:51:56<51:10,  6.36s/it]
Processing batches:  84%|████████▍ | 2518/3000 [3:52:02<49:50,  6.21s/it]
Processing batches:  84%|████████▍ | 2519/3000 [3:52:07<46:30,  5.80s/it]
Processing batches:  84%|████████▍ | 2520/3000 [3:52:12<46:21,  5.79s/it]
Processing batches:  84%|████████▍ | 2521/3000 [3:52:19<48:49,  6.12s/it]
Processing batches:  84%|████████▍ | 2522/3000 [3:52:24<44:56,  5.64s/it]
Processing batches:  84%|████████▍ | 2523/3000 [3:52:31<47:31,  5.98s/it]
Processing batches:  84%|████████▍ | 2524/3000 [3:52:37<47:20,  5.97s/it]
Processing batches:  84%|████████▍ | 2525/3000 [3:52:42<46:30,  5.88s/it]
Processing batches:  84%|████████▍ | 2526/3000 [3:52:48<45:21,  5.74s/it]
Processing batches:  84%|████████▍ | 2527/3000 [3:52:54<46:17,  5.87s/it]
Processing batches:  84%|████████▍ | 2528/3000 [3:52:59<43:43,  5.56s/it]
Processing batches:  84%|████████▍ | 2529/3000 [3:53:05<45:14,  5.76s/it]
Processing batches:  84%|████████▍ | 2530/3000 [3:53:11<46:23,  5.92s/it]
Processing batches:  84%|████████▍ | 2531/3000 [3:53:17<47:07,  6.03s/it]
Processing batches:  84%|████████▍ | 2532/3000 [3:53:24<48:12,  6.18s/it]
Processing batches:  84%|████████▍ | 2533/3000 [3:53:30<47:09,  6.06s/it]
Processing batches:  84%|████████▍ | 2534/3000 [3:53:36<47:29,  6.12s/it]
Processing batches:  84%|████████▍ | 2535/3000 [3:53:42<46:59,  6.06s/it]
Processing batches:  85%|████████▍ | 2536/3000 [3:53:47<44:05,  5.70s/it]
Processing batches:  85%|████████▍ | 2537/3000 [3:53:53<45:22,  5.88s/it]
Processing batches:  85%|████████▍ | 2538/3000 [3:53:58<43:38,  5.67s/it]
Processing batches:  85%|████████▍ | 2539/3000 [3:54:05<45:25,  5.91s/it]
Processing batches:  85%|████████▍ | 2540/3000 [3:54:10<43:10,  5.63s/it]
Processing batches:  85%|████████▍ | 2541/3000 [3:54:17<46:40,  6.10s/it]
Processing batches:  85%|████████▍ | 2542/3000 [3:54:24<47:53,  6.27s/it]
Processing batches:  85%|████████▍ | 2543/3000 [3:54:29<46:45,  6.14s/it]
Processing batches:  85%|████████▍ | 2544/3000 [3:54:35<44:56,  5.91s/it]
Processing batches:  85%|████████▍ | 2545/3000 [3:54:40<42:07,  5.55s/it]
Processing batches:  85%|████████▍ | 2546/3000 [3:54:44<40:38,  5.37s/it]
Processing batches:  85%|████████▍ | 2547/3000 [3:54:49<39:31,  5.24s/it]
Processing batches:  85%|████████▍ | 2548/3000 [3:54:55<39:45,  5.28s/it]
Processing batches:  85%|████████▍ | 2549/3000 [3:55:03<45:38,  6.07s/it]
Processing batches:  85%|████████▌ | 2550/3000 [3:55:08<43:09,  5.76s/it]
Processing batches:  85%|████████▌ | 2551/3000 [3:55:14<43:31,  5.82s/it]
Processing batches:  85%|████████▌ | 2552/3000 [3:55:19<43:23,  5.81s/it]
Processing batches:  85%|████████▌ | 2553/3000 [3:55:27<46:33,  6.25s/it]
Processing batches:  85%|████████▌ | 2554/3000 [3:55:33<47:19,  6.37s/it]
Processing batches:  85%|████████▌ | 2555/3000 [3:55:39<45:44,  6.17s/it]
Processing batches:  85%|████████▌ | 2556/3000 [3:55:45<44:06,  5.96s/it]
Processing batches:  85%|████████▌ | 2557/3000 [3:55:50<43:52,  5.94s/it]
Processing batches:  85%|████████▌ | 2558/3000 [3:55:56<42:07,  5.72s/it]
Processing batches:  85%|████████▌ | 2559/3000 [3:56:02<42:28,  5.78s/it]
Processing batches:  85%|████████▌ | 2560/3000 [3:56:07<41:05,  5.60s/it]
Processing batches:  85%|████████▌ | 2561/3000 [3:56:13<42:23,  5.79s/it]
Processing batches:  85%|████████▌ | 2562/3000 [3:56:18<40:49,  5.59s/it]
Processing batches:  85%|████████▌ | 2563/3000 [3:56:24<41:05,  5.64s/it]
Processing batches:  85%|████████▌ | 2564/3000 [3:56:29<39:29,  5.44s/it]
Processing batches:  86%|████████▌ | 2565/3000 [3:56:34<39:05,  5.39s/it]
Processing batches:  86%|████████▌ | 2566/3000 [3:56:39<38:47,  5.36s/it]
Processing batches:  86%|████████▌ | 2567/3000 [3:56:45<38:40,  5.36s/it]
Processing batches:  86%|████████▌ | 2568/3000 [3:56:50<39:17,  5.46s/it]
Processing batches:  86%|████████▌ | 2569/3000 [3:56:56<39:50,  5.55s/it]
Processing batches:  86%|████████▌ | 2570/3000 [3:57:02<39:52,  5.56s/it]
Processing batches:  86%|████████▌ | 2571/3000 [3:57:07<39:05,  5.47s/it]
Processing batches:  86%|████████▌ | 2572/3000 [3:57:13<39:41,  5.56s/it]
Processing batches:  86%|████████▌ | 2573/3000 [3:57:19<41:27,  5.83s/it]
Processing batches:  86%|████████▌ | 2574/3000 [3:57:25<40:04,  5.64s/it]
Processing batches:  86%|████████▌ | 2575/3000 [3:57:29<38:23,  5.42s/it]
Processing batches:  86%|████████▌ | 2576/3000 [3:57:36<41:29,  5.87s/it]
Processing batches:  86%|████████▌ | 2577/3000 [3:57:42<41:28,  5.88s/it]
Processing batches:  86%|████████▌ | 2578/3000 [3:57:49<42:37,  6.06s/it]
Processing batches:  86%|████████▌ | 2579/3000 [3:57:56<45:29,  6.48s/it]
Processing batches:  86%|████████▌ | 2580/3000 [3:58:02<43:45,  6.25s/it]
Processing batches:  86%|████████▌ | 2581/3000 [3:58:07<41:06,  5.89s/it]
Processing batches:  86%|████████▌ | 2582/3000 [3:58:12<39:06,  5.61s/it]
Processing batches:  86%|████████▌ | 2583/3000 [3:58:17<38:48,  5.58s/it]
Processing batches:  86%|████████▌ | 2584/3000 [3:58:23<38:05,  5.50s/it]
Processing batches:  86%|████████▌ | 2585/3000 [3:58:29<39:11,  5.67s/it]
Processing batches:  86%|████████▌ | 2586/3000 [3:58:34<38:53,  5.64s/it]
Processing batches:  86%|████████▌ | 2587/3000 [3:58:39<37:07,  5.39s/it]
Processing batches:  86%|████████▋ | 2588/3000 [3:58:44<36:26,  5.31s/it]
Processing batches:  86%|████████▋ | 2589/3000 [3:58:51<38:46,  5.66s/it]
Processing batches:  86%|████████▋ | 2590/3000 [3:58:57<39:23,  5.76s/it]
Processing batches:  86%|████████▋ | 2591/3000 [3:59:02<37:44,  5.54s/it]
Processing batches:  86%|████████▋ | 2592/3000 [3:59:06<34:49,  5.12s/it]
Processing batches:  86%|████████▋ | 2593/3000 [3:59:11<34:47,  5.13s/it]
Processing batches:  86%|████████▋ | 2594/3000 [3:59:16<35:18,  5.22s/it]
Processing batches:  86%|████████▋ | 2595/3000 [3:59:22<35:00,  5.19s/it]
Processing batches:  87%|████████▋ | 2596/3000 [3:59:26<33:45,  5.01s/it]
Processing batches:  87%|████████▋ | 2597/3000 [3:59:32<35:15,  5.25s/it]
Processing batches:  87%|████████▋ | 2598/3000 [3:59:37<34:05,  5.09s/it]
Processing batches:  87%|████████▋ | 2599/3000 [3:59:43<36:22,  5.44s/it]
Processing batches:  87%|████████▋ | 2600/3000 [3:59:50<38:55,  5.84s/it]
Processing batches:  87%|████████▋ | 2601/3000 [3:59:54<35:47,  5.38s/it]
Processing batches:  87%|████████▋ | 2602/3000 [3:59:59<34:43,  5.23s/it]
Processing batches:  87%|████████▋ | 2603/3000 [4:00:04<35:06,  5.30s/it]
Processing batches:  87%|████████▋ | 2604/3000 [4:00:11<38:09,  5.78s/it]
Processing batches:  87%|████████▋ | 2605/3000 [4:00:17<38:20,  5.82s/it]
Processing batches:  87%|████████▋ | 2606/3000 [4:00:23<38:27,  5.86s/it]
Processing batches:  87%|████████▋ | 2607/3000 [4:00:29<37:44,  5.76s/it]
Processing batches:  87%|████████▋ | 2608/3000 [4:00:35<38:48,  5.94s/it]
Processing batches:  87%|████████▋ | 2609/3000 [4:00:42<39:44,  6.10s/it]
Processing batches:  87%|████████▋ | 2610/3000 [4:00:47<39:01,  6.00s/it]
Processing batches:  87%|████████▋ | 2611/3000 [4:00:56<44:01,  6.79s/it]
Processing batches:  87%|████████▋ | 2612/3000 [4:01:03<44:34,  6.89s/it]
Processing batches:  87%|████████▋ | 2613/3000 [4:01:09<43:12,  6.70s/it]
Processing batches:  87%|████████▋ | 2614/3000 [4:01:17<45:22,  7.05s/it]
Processing batches:  87%|████████▋ | 2615/3000 [4:01:25<46:30,  7.25s/it]
Processing batches:  87%|████████▋ | 2616/3000 [4:01:32<46:24,  7.25s/it]
Processing batches:  87%|████████▋ | 2617/3000 [4:01:42<50:22,  7.89s/it]
Processing batches:  87%|████████▋ | 2618/3000 [4:01:48<48:19,  7.59s/it]
Processing batches:  87%|████████▋ | 2619/3000 [4:01:55<46:46,  7.37s/it]
Processing batches:  87%|████████▋ | 2620/3000 [4:02:04<49:30,  7.82s/it]
Processing batches:  87%|████████▋ | 2621/3000 [4:02:11<47:24,  7.51s/it]
Processing batches:  87%|████████▋ | 2622/3000 [4:02:17<43:52,  6.96s/it]
Processing batches:  87%|████████▋ | 2623/3000 [4:02:21<38:37,  6.15s/it]
Processing batches:  87%|████████▋ | 2624/3000 [4:02:27<38:58,  6.22s/it]
Processing batches:  88%|████████▊ | 2625/3000 [4:02:34<40:07,  6.42s/it]
Processing batches:  88%|████████▊ | 2626/3000 [4:02:40<38:11,  6.13s/it]
Processing batches:  88%|████████▊ | 2627/3000 [4:02:45<37:09,  5.98s/it]
Processing batches:  88%|████████▊ | 2628/3000 [4:02:52<37:47,  6.09s/it]
Processing batches:  88%|████████▊ | 2629/3000 [4:02:58<38:14,  6.18s/it]
Processing batches:  88%|████████▊ | 2630/3000 [4:03:04<38:02,  6.17s/it]
Processing batches:  88%|████████▊ | 2631/3000 [4:03:10<37:02,  6.02s/it]
Processing batches:  88%|████████▊ | 2632/3000 [4:03:17<38:10,  6.22s/it]
Processing batches:  88%|████████▊ | 2633/3000 [4:03:24<39:54,  6.52s/it]
Processing batches:  88%|████████▊ | 2634/3000 [4:03:30<39:30,  6.48s/it]
Processing batches:  88%|████████▊ | 2635/3000 [4:03:37<39:50,  6.55s/it]
Processing batches:  88%|████████▊ | 2636/3000 [4:03:42<37:55,  6.25s/it]
Processing batches:  88%|████████▊ | 2637/3000 [4:03:49<38:42,  6.40s/it]
Processing batches:  88%|████████▊ | 2638/3000 [4:03:55<37:54,  6.28s/it]
Processing batches:  88%|████████▊ | 2639/3000 [4:04:02<38:41,  6.43s/it]
Processing batches:  88%|████████▊ | 2640/3000 [4:04:07<36:28,  6.08s/it]
Processing batches:  88%|████████▊ | 2641/3000 [4:04:14<37:58,  6.35s/it]
Processing batches:  88%|████████▊ | 2642/3000 [4:04:22<40:30,  6.79s/it]
Processing batches:  88%|████████▊ | 2643/3000 [4:04:27<37:55,  6.37s/it]
Processing batches:  88%|████████▊ | 2644/3000 [4:04:34<38:30,  6.49s/it]
Processing batches:  88%|████████▊ | 2645/3000 [4:04:39<36:09,  6.11s/it]
Processing batches:  88%|████████▊ | 2646/3000 [4:04:45<34:38,  5.87s/it]
Processing batches:  88%|████████▊ | 2647/3000 [4:04:51<34:59,  5.95s/it]
Processing batches:  88%|████████▊ | 2648/3000 [4:04:57<35:57,  6.13s/it]
Processing batches:  88%|████████▊ | 2649/3000 [4:05:03<35:51,  6.13s/it]
Processing batches:  88%|████████▊ | 2650/3000 [4:05:10<36:43,  6.30s/it]
Processing batches:  88%|████████▊ | 2651/3000 [4:05:16<35:55,  6.18s/it]
Processing batches:  88%|████████▊ | 2652/3000 [4:05:22<35:58,  6.20s/it]
Processing batches:  88%|████████▊ | 2653/3000 [4:05:28<34:11,  5.91s/it]
Processing batches:  88%|████████▊ | 2654/3000 [4:05:32<31:45,  5.51s/it]
Processing batches:  88%|████████▊ | 2655/3000 [4:05:38<33:02,  5.75s/it]
Processing batches:  89%|████████▊ | 2656/3000 [4:05:44<32:52,  5.73s/it]
Processing batches:  89%|████████▊ | 2657/3000 [4:05:51<35:09,  6.15s/it]
Processing batches:  89%|████████▊ | 2658/3000 [4:05:57<34:14,  6.01s/it]
Processing batches:  89%|████████▊ | 2659/3000 [4:06:02<33:13,  5.85s/it]
Processing batches:  89%|████████▊ | 2660/3000 [4:06:08<33:19,  5.88s/it]
Processing batches:  89%|████████▊ | 2661/3000 [4:06:14<32:56,  5.83s/it]
Processing batches:  89%|████████▊ | 2662/3000 [4:06:20<33:45,  5.99s/it]
Processing batches:  89%|████████▉ | 2663/3000 [4:06:26<33:20,  5.94s/it]
Processing batches:  89%|████████▉ | 2664/3000 [4:06:32<33:26,  5.97s/it]
Processing batches:  89%|████████▉ | 2665/3000 [4:06:38<32:41,  5.86s/it]
Processing batches:  89%|████████▉ | 2666/3000 [4:06:45<35:03,  6.30s/it]
Processing batches:  89%|████████▉ | 2667/3000 [4:06:51<34:34,  6.23s/it]
Processing batches:  89%|████████▉ | 2668/3000 [4:06:57<33:33,  6.06s/it]
Processing batches:  89%|████████▉ | 2669/3000 [4:07:02<31:04,  5.63s/it]
Processing batches:  89%|████████▉ | 2670/3000 [4:07:06<29:41,  5.40s/it]
Processing batches:  89%|████████▉ | 2671/3000 [4:07:12<29:47,  5.43s/it]
Processing batches:  89%|████████▉ | 2672/3000 [4:07:17<29:35,  5.41s/it]
Processing batches:  89%|████████▉ | 2673/3000 [4:07:22<27:53,  5.12s/it]
Processing batches:  89%|████████▉ | 2674/3000 [4:07:26<26:45,  4.93s/it]
Processing batches:  89%|████████▉ | 2675/3000 [4:07:33<29:19,  5.41s/it]
Processing batches:  89%|████████▉ | 2676/3000 [4:07:39<30:43,  5.69s/it]
Processing batches:  89%|████████▉ | 2677/3000 [4:07:46<32:36,  6.06s/it]
Processing batches:  89%|████████▉ | 2678/3000 [4:07:52<32:47,  6.11s/it]
Processing batches:  89%|████████▉ | 2679/3000 [4:07:57<30:04,  5.62s/it]
Processing batches:  89%|████████▉ | 2680/3000 [4:08:02<29:31,  5.54s/it]
Processing batches:  89%|████████▉ | 2681/3000 [4:08:09<31:19,  5.89s/it]
Processing batches:  89%|████████▉ | 2682/3000 [4:08:14<30:16,  5.71s/it]
Processing batches:  89%|████████▉ | 2683/3000 [4:08:20<31:05,  5.89s/it]
Processing batches:  89%|████████▉ | 2684/3000 [4:08:25<29:26,  5.59s/it]
Processing batches:  90%|████████▉ | 2685/3000 [4:08:31<28:58,  5.52s/it]
Processing batches:  90%|████████▉ | 2686/3000 [4:08:36<28:59,  5.54s/it]
Processing batches:  90%|████████▉ | 2687/3000 [4:08:42<28:39,  5.49s/it]
Processing batches:  90%|████████▉ | 2688/3000 [4:08:47<27:57,  5.38s/it]
Processing batches:  90%|████████▉ | 2689/3000 [4:08:51<26:46,  5.17s/it]
Processing batches:  90%|████████▉ | 2690/3000 [4:08:57<27:26,  5.31s/it]
Processing batches:  90%|████████▉ | 2691/3000 [4:09:04<29:29,  5.73s/it]
Processing batches:  90%|████████▉ | 2692/3000 [4:09:09<28:55,  5.64s/it]
Processing batches:  90%|████████▉ | 2693/3000 [4:09:14<27:51,  5.44s/it]
Processing batches:  90%|████████▉ | 2694/3000 [4:09:19<27:11,  5.33s/it]
Processing batches:  90%|████████▉ | 2695/3000 [4:09:25<27:30,  5.41s/it]
Processing batches:  90%|████████▉ | 2696/3000 [4:09:31<28:28,  5.62s/it]
Processing batches:  90%|████████▉ | 2697/3000 [4:09:36<27:29,  5.44s/it]
Processing batches:  90%|████████▉ | 2698/3000 [4:09:40<25:53,  5.15s/it]
Processing batches:  90%|████████▉ | 2699/3000 [4:09:46<26:20,  5.25s/it]
Processing batches:  90%|█████████ | 2700/3000 [4:09:52<27:58,  5.59s/it]
Processing batches:  90%|█████████ | 2701/3000 [4:09:58<27:56,  5.61s/it]
Processing batches:  90%|█████████ | 2702/3000 [4:10:03<27:12,  5.48s/it]
Processing batches:  90%|█████████ | 2703/3000 [4:10:08<26:11,  5.29s/it]
Processing batches:  90%|█████████ | 2704/3000 [4:10:14<27:17,  5.53s/it]
Processing batches:  90%|█████████ | 2705/3000 [4:10:20<27:57,  5.69s/it]
Processing batches:  90%|█████████ | 2706/3000 [4:10:26<28:29,  5.82s/it]
Processing batches:  90%|█████████ | 2707/3000 [4:10:32<28:34,  5.85s/it]
Processing batches:  90%|█████████ | 2708/3000 [4:10:38<28:45,  5.91s/it]
Processing batches:  90%|█████████ | 2709/3000 [4:10:44<28:30,  5.88s/it]
Processing batches:  90%|█████████ | 2710/3000 [4:10:50<28:09,  5.83s/it]
Processing batches:  90%|█████████ | 2711/3000 [4:10:55<27:27,  5.70s/it]
Processing batches:  90%|█████████ | 2712/3000 [4:11:01<27:46,  5.79s/it]
Processing batches:  90%|█████████ | 2713/3000 [4:11:08<29:32,  6.18s/it]
Processing batches:  90%|█████████ | 2714/3000 [4:11:14<29:13,  6.13s/it]
Processing batches:  90%|█████████ | 2715/3000 [4:11:20<28:03,  5.91s/it]
Processing batches:  91%|█████████ | 2716/3000 [4:11:25<27:42,  5.85s/it]
Processing batches:  91%|█████████ | 2717/3000 [4:11:31<26:42,  5.66s/it]
Processing batches:  91%|█████████ | 2718/3000 [4:11:35<25:28,  5.42s/it]
Processing batches:  91%|█████████ | 2719/3000 [4:11:41<26:14,  5.60s/it]
Processing batches:  91%|█████████ | 2720/3000 [4:11:47<25:32,  5.47s/it]
Processing batches:  91%|█████████ | 2721/3000 [4:11:51<24:39,  5.30s/it]
Processing batches:  91%|█████████ | 2722/3000 [4:11:57<25:00,  5.40s/it]
Processing batches:  91%|█████████ | 2723/3000 [4:12:03<26:07,  5.66s/it]
Processing batches:  91%|█████████ | 2724/3000 [4:12:08<24:51,  5.40s/it]
Processing batches:  91%|█████████ | 2725/3000 [4:12:13<23:26,  5.11s/it]
Processing batches:  91%|█████████ | 2726/3000 [4:12:18<24:11,  5.30s/it]
Processing batches:  91%|█████████ | 2727/3000 [4:12:24<24:18,  5.34s/it]
Processing batches:  91%|█████████ | 2728/3000 [4:12:29<24:41,  5.45s/it]
Processing batches:  91%|█████████ | 2729/3000 [4:12:36<26:04,  5.77s/it]
Processing batches:  91%|█████████ | 2730/3000 [4:12:42<25:42,  5.71s/it]
Processing batches:  91%|█████████ | 2731/3000 [4:12:47<24:34,  5.48s/it]
Processing batches:  91%|█████████ | 2732/3000 [4:12:53<26:03,  5.83s/it]
Processing batches:  91%|█████████ | 2733/3000 [4:12:59<25:45,  5.79s/it]
Processing batches:  91%|█████████ | 2734/3000 [4:13:05<26:14,  5.92s/it]
Processing batches:  91%|█████████ | 2735/3000 [4:13:11<25:56,  5.87s/it]
Processing batches:  91%|█████████ | 2736/3000 [4:13:16<24:27,  5.56s/it]
Processing batches:  91%|█████████ | 2737/3000 [4:13:21<23:47,  5.43s/it]
Processing batches:  91%|█████████▏| 2738/3000 [4:13:27<24:21,  5.58s/it]
Processing batches:  91%|█████████▏| 2739/3000 [4:13:34<25:51,  5.94s/it]
Processing batches:  91%|█████████▏| 2740/3000 [4:13:39<24:48,  5.72s/it]
Processing batches:  91%|█████████▏| 2741/3000 [4:13:44<24:30,  5.68s/it]
Processing batches:  91%|█████████▏| 2742/3000 [4:13:50<24:07,  5.61s/it]
Processing batches:  91%|█████████▏| 2743/3000 [4:13:56<25:00,  5.84s/it]
Processing batches:  91%|█████████▏| 2744/3000 [4:14:02<25:12,  5.91s/it]
Processing batches:  92%|█████████▏| 2745/3000 [4:14:07<24:02,  5.66s/it]
Processing batches:  92%|█████████▏| 2746/3000 [4:14:13<23:33,  5.57s/it]
Processing batches:  92%|█████████▏| 2747/3000 [4:14:19<24:08,  5.72s/it]
Processing batches:  92%|█████████▏| 2748/3000 [4:14:26<25:24,  6.05s/it]
Processing batches:  92%|█████████▏| 2749/3000 [4:14:32<26:11,  6.26s/it]
Processing batches:  92%|█████████▏| 2750/3000 [4:14:38<25:14,  6.06s/it]
Processing batches:  92%|█████████▏| 2751/3000 [4:14:43<24:27,  5.89s/it]
Processing batches:  92%|█████████▏| 2752/3000 [4:14:48<23:22,  5.66s/it]
Processing batches:  92%|█████████▏| 2753/3000 [4:14:55<24:20,  5.91s/it]
Processing batches:  92%|█████████▏| 2754/3000 [4:15:01<23:47,  5.80s/it]
Processing batches:  92%|█████████▏| 2755/3000 [4:15:05<22:36,  5.54s/it]
Processing batches:  92%|█████████▏| 2756/3000 [4:15:12<23:35,  5.80s/it]
Processing batches:  92%|█████████▏| 2757/3000 [4:15:18<24:04,  5.94s/it]
Processing batches:  92%|█████████▏| 2758/3000 [4:15:24<23:14,  5.76s/it]
Processing batches:  92%|█████████▏| 2759/3000 [4:15:29<23:03,  5.74s/it]
Processing batches:  92%|█████████▏| 2760/3000 [4:15:35<22:52,  5.72s/it]
Processing batches:  92%|█████████▏| 2761/3000 [4:15:41<23:47,  5.97s/it]
Processing batches:  92%|█████████▏| 2762/3000 [4:15:48<23:54,  6.03s/it]
Processing batches:  92%|█████████▏| 2763/3000 [4:15:53<22:44,  5.76s/it]
Processing batches:  92%|█████████▏| 2764/3000 [4:15:59<23:33,  5.99s/it]
Processing batches:  92%|█████████▏| 2765/3000 [4:16:05<22:38,  5.78s/it]
Processing batches:  92%|█████████▏| 2766/3000 [4:16:12<23:56,  6.14s/it]
Processing batches:  92%|█████████▏| 2767/3000 [4:16:18<23:47,  6.13s/it]
Processing batches:  92%|█████████▏| 2768/3000 [4:16:24<23:28,  6.07s/it]
Processing batches:  92%|█████████▏| 2769/3000 [4:16:29<22:17,  5.79s/it]
Processing batches:  92%|█████████▏| 2770/3000 [4:16:35<22:35,  5.89s/it]
Processing batches:  92%|█████████▏| 2771/3000 [4:16:41<22:48,  5.97s/it]
Processing batches:  92%|█████████▏| 2772/3000 [4:16:47<22:14,  5.85s/it]
Processing batches:  92%|█████████▏| 2773/3000 [4:16:54<23:42,  6.27s/it]
Processing batches:  92%|█████████▏| 2774/3000 [4:17:01<24:17,  6.45s/it]
Processing batches:  92%|█████████▎| 2775/3000 [4:17:07<23:50,  6.36s/it]
Processing batches:  93%|█████████▎| 2776/3000 [4:17:15<25:46,  6.90s/it]
Processing batches:  93%|█████████▎| 2777/3000 [4:17:20<23:34,  6.34s/it]
Processing batches:  93%|█████████▎| 2778/3000 [4:17:25<22:21,  6.04s/it]
Processing batches:  93%|█████████▎| 2779/3000 [4:17:31<22:19,  6.06s/it]
Processing batches:  93%|█████████▎| 2780/3000 [4:17:37<21:32,  5.88s/it]
Processing batches:  93%|█████████▎| 2781/3000 [4:17:42<20:49,  5.70s/it]
Processing batches:  93%|█████████▎| 2782/3000 [4:17:48<20:42,  5.70s/it]
Processing batches:  93%|█████████▎| 2783/3000 [4:17:53<19:39,  5.44s/it]
Processing batches:  93%|█████████▎| 2784/3000 [4:17:58<18:55,  5.26s/it]
Processing batches:  93%|█████████▎| 2785/3000 [4:18:03<18:38,  5.20s/it]
Processing batches:  93%|█████████▎| 2786/3000 [4:18:08<19:01,  5.33s/it]
Processing batches:  93%|█████████▎| 2787/3000 [4:18:14<19:45,  5.57s/it]
Processing batches:  93%|█████████▎| 2788/3000 [4:18:20<19:21,  5.48s/it]
Processing batches:  93%|█████████▎| 2789/3000 [4:18:25<19:00,  5.41s/it]
Processing batches:  93%|█████████▎| 2790/3000 [4:18:32<20:12,  5.77s/it]
Processing batches:  93%|█████████▎| 2791/3000 [4:18:37<19:19,  5.55s/it]
Processing batches:  93%|█████████▎| 2792/3000 [4:18:42<19:27,  5.61s/it]
Processing batches:  93%|█████████▎| 2793/3000 [4:18:48<19:51,  5.75s/it]
Processing batches:  93%|█████████▎| 2794/3000 [4:18:54<19:20,  5.64s/it]
Processing batches:  93%|█████████▎| 2795/3000 [4:18:59<18:21,  5.37s/it]
Processing batches:  93%|█████████▎| 2796/3000 [4:19:04<18:29,  5.44s/it]
Processing batches:  93%|█████████▎| 2797/3000 [4:19:09<17:31,  5.18s/it]
Processing batches:  93%|█████████▎| 2798/3000 [4:19:15<18:16,  5.43s/it]
Processing batches:  93%|█████████▎| 2799/3000 [4:19:20<17:55,  5.35s/it]
Processing batches:  93%|█████████▎| 2800/3000 [4:19:26<19:03,  5.72s/it]
Processing batches:  93%|█████████▎| 2801/3000 [4:19:32<18:28,  5.57s/it]
Processing batches:  93%|█████████▎| 2802/3000 [4:19:37<17:56,  5.44s/it]
Processing batches:  93%|█████████▎| 2803/3000 [4:19:43<18:17,  5.57s/it]
Processing batches:  93%|█████████▎| 2804/3000 [4:19:49<18:46,  5.75s/it]
Processing batches:  94%|█████████▎| 2805/3000 [4:19:54<18:36,  5.72s/it]
Processing batches:  94%|█████████▎| 2806/3000 [4:19:59<17:27,  5.40s/it]
Processing batches:  94%|█████████▎| 2807/3000 [4:20:05<17:25,  5.42s/it]
Processing batches:  94%|█████████▎| 2808/3000 [4:20:10<17:43,  5.54s/it]
Processing batches:  94%|█████████▎| 2809/3000 [4:20:15<16:39,  5.24s/it]
Processing batches:  94%|█████████▎| 2810/3000 [4:20:20<16:37,  5.25s/it]
Processing batches:  94%|█████████▎| 2811/3000 [4:20:26<16:44,  5.32s/it]
Processing batches:  94%|█████████▎| 2812/3000 [4:20:31<16:28,  5.26s/it]
Processing batches:  94%|█████████▍| 2813/3000 [4:20:36<16:12,  5.20s/it]
Processing batches:  94%|█████████▍| 2814/3000 [4:20:41<16:00,  5.16s/it]
Processing batches:  94%|█████████▍| 2815/3000 [4:20:46<15:55,  5.16s/it]
Processing batches:  94%|█████████▍| 2816/3000 [4:20:51<15:32,  5.07s/it]
Processing batches:  94%|█████████▍| 2817/3000 [4:20:57<16:36,  5.44s/it]
Processing batches:  94%|█████████▍| 2818/3000 [4:21:02<15:43,  5.18s/it]
Processing batches:  94%|█████████▍| 2819/3000 [4:21:07<15:44,  5.22s/it]
Processing batches:  94%|█████████▍| 2820/3000 [4:21:13<16:21,  5.45s/it]
Processing batches:  94%|█████████▍| 2821/3000 [4:21:20<17:28,  5.86s/it]
Processing batches:  94%|█████████▍| 2822/3000 [4:21:26<17:25,  5.88s/it]
Processing batches:  94%|█████████▍| 2823/3000 [4:21:32<17:39,  5.99s/it]
